...1,Name,time_death,Allegiances,Gender,Nobility,status
0,Addam Marbrand,4,House Lannister,1,1,0
1,Aegon Targaryen,5,House Targaryen,1,1,0
2,Aemon Costayne,3,House Lannister,1,1,0
3,Aemon Estermont,3,House Baratheon,1,1,0
4,Aeron Greyjoy,4,House Greyjoy,1,1,0
5,Aethan,3,Night's Watch,1,0,0
6,Aggo,5,House Targaryen,1,0,0
7,Albar Royce,4,House Arryn,1,1,0
8,Albett,1,Night's Watch,1,0,0
9,Alerie Hightower,4,House Tyrell,0,1,0
10,Alesander Staedmon,2,House Baratheon,1,1,0
11,Alla Tyrell,4,House Tyrell,0,1,0
12,Alliser Thorne,5,Night's Watch,1,0,0
13,Alyn Ambrose,4,House Tyrell,1,1,0
14,Alyn Estermont,3,House Baratheon,1,1,0
15,Alyn Stackspear,4,House Lannister,1,1,0
16,Alys Karstark,5,House Stark,0,1,0
17,Alysane Mormont,5,House Stark,0,1,0
18,Ambrode,2,House Greyjoy,1,0,0
19,Andar Royce,1,House Arryn,1,1,0
20,Andrew Estermont,3,House Baratheon,1,1,0
21,Andrey Dalt,4,House Martell,1,1,0
22,Andrik,4,House Greyjoy,1,1,0
23,Antario Jast,2,House Lannister,1,1,0
24,Anya Waynwood,4,House Arryn,0,1,0
25,Archibald Yronwood,5,House Martell,1,1,0
26,Ardrian Celtigar,3,House Baratheon,1,1,0
27,Areo Hotah,5,House Martell,1,0,0
28,Arianne Martell,5,House Martell,0,1,0
29,Arneld,2,House Lannister,1,0,0
30,Arnolf Karstark,5,House Stark,1,1,0
31,Arron,5,Night's Watch,1,0,0
32,Arron Qorgyle,3,House Martell,1,1,0
33,Arryk (Guard),4,House Tyrell,1,0,0
34,Arson,3,Wildling,1,0,0
35,Arthor Karstark,5,House Stark,1,1,0
36,Arwyn Oakheart,2,House Tyrell,0,1,0
37,Arya Stark,5,House Stark,0,1,0
38,Asha Greyjoy,5,House Greyjoy,0,1,0
39,Aurane Waters,4,House Lannister,1,0,0
40,Axell Florent,5,House Baratheon,1,1,0
41,Ballabar,2,House Lannister,1,0,0
42,Balon Swann,5,House Lannister,1,1,0
43,Barbrey Dustin,5,House Stark,0,1,0
44,Barristan Selmy,5,House Targaryen,1,1,0
45,Barth (brewer),2,House Stark,1,0,0
46,Bass,1,Night's Watch,1,0,0
47,Bayard Norcross,4,House Tyrell,1,1,0
48,Bearded Ben,4,Night's Watch,1,0,0
49,Becca,1,House Arryn,0,0,0
50,Bedwyck,5,Night's Watch,1,0,0
51,Belwas,5,House Targaryen,1,0,0
52,Benedar Belmore,4,House Arryn,1,1,0
53,Bessa (Winterfell),1,House Stark,0,0,0
54,Beth Cassel,2,House Stark,0,1,0
55,Big Boil,3,Wildling,1,0,0
56,Black Bernarr,5,Night's Watch,1,0,0
57,Blane,2,Night's Watch,1,0,0
58,Blue Bard,4,House Tyrell,1,0,0
59,Bonifer Hasty,4,House Lannister,1,1,0
60,Borcas,1,Night's Watch,1,0,0
61,Boremund Harlaw,4,House Greyjoy,1,1,0
62,Boros Blount,5,House Baratheon,1,1,0
63,Borroq,5,Wildling,1,0,0
64,Bowen Marsh,5,Night's Watch,1,0,0
65,Bran Stark,5,House Stark,1,1,0
66,Brandon Norrey,5,House Stark,1,1,0
67,Brienne of Tarth,5,House Stark,0,1,0
68,Bronn,3,House Lannister,1,1,0
69,Brynden Rivers,5,House Targaryen,1,1,0
70,Brynden Tully,4,House Tully,1,1,0
71,Butterbumps,3,House Tyrell,1,0,0
72,Byron,4,House Arryn,1,0,0
73,Cadwyn,2,House Lannister,1,0,0
74,Caleotte,5,House Martell,1,0,0
75,Cellador,5,Night's Watch,1,0,0
76,Cersei Lannister,5,House Lannister,0,1,0
77,Chella,3,House Lannister,0,0,0
78,Clayton Suggs,5,House Baratheon,1,0,0
79,Clement Piper,4,House Tully,1,1,0
80,Clydas,5,Night's Watch,1,0,0
81,Colemon,4,House Arryn,1,0,0
82,Colen of Greenpools,2,House Baratheon,1,1,0
83,Conwy,2,Night's Watch,1,0,0
84,Corliss Penny,5,House Baratheon,1,0,0
85,Cotter Pyke,3,Night's Watch,1,0,0
86,Cregan Karstark,5,House Stark,1,1,0
87,Cuger,1,Night's Watch,1,0,0
88,Daario Naharis,5,House Targaryen,1,0,0
89,Daemon Sand,5,House Martell,1,0,0
90,Daenerys Targaryen,5,House Targaryen,0,1,0
91,Dagmer,2,House Greyjoy,1,0,0
92,Dalla (Dragonstone),2,House Baratheon,0,0,0
93,Daven Lannister,4,House Lannister,1,1,0
94,Davos Seaworth,5,House Baratheon,1,1,0
95,Denys Drumm,4,House Greyjoy,1,1,0
96,Denys Mallister,3,Night's Watch,1,1,0
97,Dermot,4,House Baratheon,1,0,0
98,Desmond Grell,4,House Tully,1,1,0
99,Devan Seaworth,5,House Baratheon,1,1,0
100,Deziel Dalt,5,House Martell,1,1,0
101,Dickon Manwoody,3,House Martell,1,1,0
102,Donnel Drumm,4,House Greyjoy,1,1,0
103,Donnel Hill,5,Night's Watch,1,0,0
104,Donnel Waynwood,1,House Tully,1,1,0
105,Donnis,1,House Stark,1,0,0
106,Doran Martell,5,House Martell,1,1,0
107,Dunstan Drumm,4,House Greyjoy,1,1,0
108,Duram Bar Emmon,2,House Baratheon,1,1,0
109,Dywen,5,Night's Watch,1,0,0
110,Eddison Tollett,5,Night's Watch,1,0,0
111,Edmure Tully,4,House Tully,1,1,0
112,Edric Storm,3,House Baratheon,1,0,0
113,Eldred Codd,4,House Greyjoy,1,1,0
114,Eleyna Westerling,4,House Stark,0,1,0
115,Elinor Tyrell,4,House Tyrell,0,1,0
